1: import 'dart:async';
2: 
3: import 'package:agora_rtc_engine/agora_rtc_engine.dart';
4: import 'package:flutter/material.dart';
5: 
6: import '../core.dart';
7: import 'api_gateway.dart';
8: import 'controller.dart';
9: import 'models.dart' hide JsonMap;
10: import 'rtc_engine.dart';
11: 
12: class CommunicationsPage extends StatefulWidget {
13:   const CommunicationsPage({
1016:                   !controller.hasActiveOwnedSession &&
1017:                   controller.policy.canJoin(call);
1018:               return ListTile(
1019:                 contentPadding: EdgeInsets.zero,
1020:                 leading: Icon(
1021:                   call.video ? Icons.videocam_outlined : Icons.call_outlined,
1022:                   color: WearColors.primary,
1023:                 ),
1024:                 title: Text(
1025:                   '${call.kind == 'sos' ? 'SOS' : '单呼'} · ${call.sn.isEmpty ? call.deviceId : call.sn}',
1026:                 ),
1027:                 subtitle: Text(
1028:                   '${call.statusLabel} · ${formatTime(call.startedAt)}',
1029:                 ),
1030:                 trailing: canResume ? const Icon(Icons.login) : null,
1031:                 onTap: canResume ? () => controller.resumeCall(call) : null,
1032:               );
1033:             }),
1034:         ],
1035:       ),
1036:     );
1037:   }
1038: 
1039:   List<_CommsContact> get _allContacts {
1040:     final seenDevices = <String>{};
1041:     final items = <_CommsContact>[
1042:       for (final person in _people) _CommsContact.person(person),
1043:     ];
1044:     for (final device in _devices) {
1045:       seenDevices.add(device.id);
1046:       items.add(_CommsContact.device(device));
1047:     }
1048:     for (final device in _equipment) {
1049:       if (seenDevices.add(device.id)) {
1050:         items.add(_CommsContact.device(device));
1051:       }
1052:     }
1053:     return items;
1054:   }
1055: 
1056:   List<_CommsContact> get _visibleContacts {
1057:     final query = _search.text.trim().toLowerCase();
1058:     if (query.isEmpty) return _allContacts;
1059:     return _allContacts.where((item) => item.matches(query)).toList();
1060:   }
1061: 
1062:   JsonMap? get _boundHelmet {
1063:     for (final item in _myEquipment) {
1064:       if (item['typeCode']?.toString() == 'helmet') return item;
1065:     }
1066:     return null;
1067:   }
1068: 
1069:   Future<void> _toggleContact(_CommsContact contact) async {
1070:     var selecting = true;
1071:     setState(() {
1072:       if (_multiSelect) {
1073:         if (_selectedKeys.contains(contact.key)) {
1074:           _selectedKeys.remove(contact.key);
1075:           selecting = false;
1076:         } else {
1077:           _selectedKeys.add(contact.key);
1078:         }
1079:       } else {
1080:         _selectedKeys
1081:           ..clear()
1082:           ..add(contact.key);
1083:       }
1084:     });
1085:     if (selecting) {
1086:       await _activateContact(contact);
1087:       if (!mounted) return;
1088:       WidgetsBinding.instance.addPostFrameCallback((_) {
1089:         if (!mounted) return;
1090:         final targetContext = _targetActionsKey.currentContext;
1091:         if (targetContext != null) {
1092:           unawaited(
1093:             Scrollable.ensureVisible(
1094:               targetContext,
1095:               duration: const Duration(milliseconds: 200),
1096:             ),
1097:           );
1098:         }
1099:       });
1100:     }
1101:   }
1102: 
1103:   Future<void> _callContact(_CommsContact contact) async {
1104:     setState(() {
1105:       _selectedKeys
1106:         ..clear()
1107:         ..add(contact.key);
1108:     });
1109:     await _activateContact(contact);
1110:     await _startCallForSelection(video: false, fromHelmet: false);
1111:   }
1112: 
1113:   Future<void> _activateContact(_CommsContact contact) async {
1114:     final person = contact.person;
1115:     final device = contact.device;
1116:     if (person != null) {
1117:       await _selectPerson(person);
1118:       return;
1119:     }
1120:     if (device != null) {
1121:       await _selectDevice(device);
1122:     }
1123:   }
1124: 
1125:   Future<CommunicationDevice?> _deviceOf(_CommsContact contact) async {
1126:     if (contact.device != null) return contact.device;
1127:     final person = contact.person;
1128:     if (person == null) return null;
1129:     final cached = _equipmentByPerson[person.id];
1130:     if (cached != null) {
1131:       return cached.where((item) => item.supports('intercom')).firstOrNull ??
1132:           cached.firstOrNull;
1133:     }
1134:     final gateway = _gateway;
1135:     if (gateway == null) return null;
1136:     try {
1137:       final equipment = await gateway.equipmentForPerson(person.id);
1138:       if (mounted) {
1139:         setState(() => _equipmentByPerson[person.id] = equipment);
1140:       }
1141:       return equipment.where((item) => item.supports('intercom')).firstOrNull ??
1142:           equipment.firstOrNull;
1143:     } catch (_) {
1144:       return null;
1145:     }
1146:   }
1147: 
1148:   Future<void> _startCallForSelection({
1149:     required bool video,
1150:     required bool fromHelmet,
1151:   }) async {
1152:     final controller = _controller;
1153:     if (controller == null) return;
1154:     if (fromHelmet && _boundHelmet == null) {
1155:       _snack('未绑定安全帽时，安全帽呼叫不可用');
1156:       return;
1157:     }
1158:     if (_selectedKeys.isEmpty) {
1159:       _snack('请先选择联系人');
1160:       return;
1161:     }
1162:     final resolved = <CommunicationDevice>[];
1163:     final labels = <String>[];
1164:     for (final contact in _allContacts) {
1165:       if (!_selectedKeys.contains(contact.key)) continue;
1166:       final device = await _deviceOf(contact);
1167:       if (device == null) continue;
1168:       final allowed = video
1169:           ? controller.policy.canStartVideo(device)
1170:           : controller.policy.canStartVoice(device);
1171:       if (!allowed) continue;
1172:       resolved.add(device);
1173:       labels.add(contact.title);
1174:     }
1175:     if (resolved.isEmpty) {
1176:       _snack(video ? '所选对象不支持视频通话' : '所选对象暂无可用通话装备');
1177:       return;
1178:     }
1179:     controller.selectDevice(resolved.first);
1180:     if (resolved.length > 1) {
1181:       _snack('群体通话待服务端开通，已向「${labels.first}」发起单呼');
1182:     }
1183:     final eventId = _clean(widget.eventId);
1184:     final kind = eventId != null && _eventType == 'sos' ? 'sos' : 'single';
1185:     await controller.startCall(video: video, eventId: eventId, kind: kind);
1186:   }
1187: 
1188:   void _snack(String text) {
1189:     if (!mounted) return;
1190:     ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(text)));
1191:   }
1192: 
1193:   String _errorText(Object error) =>
1194:       error is WearApiException ? error.message : '操作未完成，请稍后重试';
1195: 
1196:   String? _clean(String? value) {
1197:     final text = value?.trim() ?? '';
1198:     return text.isEmpty ? null : text;
1199:   }
1200: }
1201: 
1202: class _CommsHero extends StatelessWidget {
1203:   const _CommsHero();
1204: 
1205:   @override
1206:   Widget build(BuildContext context) {
1207:     return const WearBrandHero(
1208:       key: ValueKey('wear-page-hero-comms'),
1209:       title: '通讯',
1210:       subtitle: '高效协同，守护安全',
1211:       background: WearArt.commsHero,
1212:     );
1213:   }
1214: }
1215: 
1216: class _CommsContact {
1217:   const _CommsContact._({required this.key, this.person, this.device});
1218: 
1219:   factory _CommsContact.person(PersonOption person) =>
1220:       _CommsContact._(key: 'p:${person.id}', person: person);
1221: 
1222:   factory _CommsContact.device(CommunicationDevice device) =>
1223:       _CommsContact._(key: 'd:${device.id}', device: device);
1224: 
1225:   final String key;
1226:   final PersonOption? person;
1227:   final CommunicationDevice? device;
1228: 
1229:   IconData get icon {
1230:     if (person != null) return Icons.person_outline;
1231:     return switch (device?.typeCode) {
1232:       'helmet' => Icons.engineering_outlined,
1233:       'belt' => Icons.safety_check_outlined,
1234:       _ => Icons.devices_other_outlined,
1235:     };
1236:   }
1237: 
1238:   String get title {
1239:     if (person != null) return person!.name;
1240:     final item = device!;
1241:     final type = _deviceTypeLabel(item.typeCode);
1242:     final owner = item.personName?.trim() ?? '';
1243:     if (owner.isNotEmpty) return '$owner的$type';
1244:     return item.sn.isEmpty ? '设备 ${item.id}' : item.sn;
1245:   }
1246: 
1247:   String get subtitle {
1248:     if (person != null) {
1249:       return person!.personCode.isEmpty ? '现场人员' : person!.personCode;
1250:     }
1251:     final item = device!;
1252:     final sn = item.sn.isEmpty ? item.id : item.sn;
1253:     return '$sn · ${_deviceTypeLabel(item.typeCode)}';
1254:   }
1255: 
1256:   bool matches(String query) =>
1257:       title.toLowerCase().contains(query) ||
1258:       subtitle.toLowerCase().contains(query);
1259: }
1260: 
1261: String _deviceTypeLabel(String typeCode) => switch (typeCode) {
1262:   'helmet' => '安全帽',
1263:   'belt' => '安全带',
1264:   'watch' => '手表',
1265:   _ => '设备',
1266: };
