1: import 'dart:async';
2: import 'package:flutter/material.dart';
3: import '../core.dart';
4: import 'event_controller.dart';
5: import 'event_models.dart';
6: 
7: const _ink = Color(0xFF101F43),
8:     _muted = Color(0xFF6B88AF),
1022:       ),
1023:     );
1024:   }
1025: }
1026: 
1027: class _SosHelmetPainter extends CustomPainter {
1028:   const _SosHelmetPainter();
1029:   @override
1030:   void paint(Canvas canvas, Size size) {
1031:     canvas.save();
1032:     canvas.scale(size.width / 28, size.height / 28);
1033:     final white = Paint()..color = Colors.white;
1034:     canvas.drawPath(
1035:       Path()
1036:         ..moveTo(4, 21)
1037:         ..lineTo(4, 15)
1038:         ..quadraticBezierTo(4, 6, 14, 5)
1039:         ..quadraticBezierTo(24, 6, 24, 15)
1040:         ..lineTo(24, 21)
1041:         ..close(),
1042:       white,
1043:     );
1044:     canvas.drawRRect(
1045:       RRect.fromRectAndRadius(
1046:         const Rect.fromLTWH(12, 2, 4, 18),
1047:         const Radius.circular(2),
1048:       ),
1049:       white,
1050:     );
1051:     canvas.drawRRect(
1052:       RRect.fromRectAndRadius(
1053:         const Rect.fromLTWH(2, 20, 24, 5),
1054:         const Radius.circular(2),
1055:       ),
1056:       white,
1057:     );
1058:     canvas.drawCircle(const Offset(14, 14), 3, Paint()..color = _blue);
1059:     canvas.restore();
1060:   }
1061: 
1062:   @override
1063:   bool shouldRepaint(_SosHelmetPainter oldDelegate) => false;
1064: }
